recipeID,itemID,itemQuantity,'patternKey'
1,1,5,'#'
2,1,1,NULL
3,4,1,NULL
3,2,1,NULL
4,1,6,'#'
5,7,2,'#'
5,1,4,'W'
6,7,4,'#'
6,1,2,'W'
7,10,6,'#'
7,11,2,'X'
8,13,1,NULL
9,1,2,'#'
10,10,6,'#'
11,1,6,'#'
11,7,1,'X'
12,1,3,'#'
13,1,6,'#'
14,1,6,'#'
15,20,4,'#'
16,22,1,'#'
16,7,2,'S'
16,23,6,'X'
17,25,4,'#'
18,27,1,NULL
18,28,1,NULL
19,29,3,'#'
20,29,1,NULL
21,29,6,'#'
22,29,1,NULL
23,29,6,'#'
24,29,1,NULL
25,7,6,'/'
25,33,1,'_'
26,7,1,'#'
26,35,1,'X'
26,36,1,'Y'
27,38,1,NULL
28,40,9,NULL
29,42,1,NULL
30,4,1,NULL
30,44,1,NULL
31,42,6,'#'
32,7,2,'#'
32,42,4,'W'
33,7,4,'#'
33,42,2,'W'
34,49,6,'#'
34,11,2,'X'
35,51,2,'#'
36,52,3,'#'
37,52,6,'#'
38,55,1,NULL
39,42,2,'#'
40,42,5,'#'
41,49,6,'#'
42,42,6,'#'
42,7,1,'X'
43,42,3,'#'
44,42,6,'#'
45,42,6,'#'
46,61,6,'P'
46,62,2,'S'
47,64,5,'G'
47,65,3,'O'
47,66,1,'S'
48,68,3,'H'
48,61,6,'P'
49,70,1,NULL
49,71,6,NULL
50,73,5,'#'
51,73,1,NULL
52,4,1,NULL
52,74,1,NULL
53,73,6,'#'
54,7,2,'#'
54,73,4,'W'
55,7,4,'#'
55,73,2,'W'
56,80,6,'#'
56,11,2,'X'
57,82,1,NULL
58,73,2,'#'
59,80,6,'#'
60,73,6,'#'
60,7,1,'X'
61,73,3,'#'
62,73,6,'#'
63,73,6,'#'
64,89,4,'#'
65,91,3,'#'
66,91,1,NULL
67,91,6,'#'
68,91,1,NULL
69,91,6,'#'
70,91,1,NULL
71,95,6,'#'
71,7,1,'|'
72,95,3,'#'
72,61,3,'X'
73,98,1,NULL
73,99,1,NULL
74,95,2,'#'
75,99,1,NULL
75,102,4,NULL
75,103,4,NULL
76,105,1,NULL
77,106,1,NULL
78,107,1,NULL
79,95,1,'#'
79,64,2,'G'
79,109,3,'L'
80,64,8,'#'
80,99,1,'X'
81,111,6,'#'
82,113,8,'#'
82,99,1,'$'
83,114,8,'#'
83,99,1,'X'
84,115,3,'#'
84,23,5,'I'
84,116,1,'X'
85,118,1,NULL
86,120,6,'#'
86,7,1,'|'
87,120,3,'#'
87,61,3,'X'
88,98,1,NULL
88,123,1,NULL
89,120,2,'#'
90,123,1,NULL
90,102,4,NULL
90,103,4,NULL
91,127,1,NULL
92,128,1,NULL
93,129,1,NULL
94,120,1,'#'
94,64,2,'G'
94,109,3,'L'
95,132,9,NULL
96,64,8,'#'
96,123,1,'X'
97,134,6,'#'
98,113,8,'#'
98,123,1,'$'
99,114,8,'#'
99,123,1,'X'
100,136,7,'#'
100,137,9,'#'
101,139,1,NULL
102,138,1,NULL
103,140,3,NULL
103,109,1,NULL
104,61,6,'#'
104,141,3,'X'
105,140,1,NULL
105,143,1,NULL
106,7,3,'#'
106,145,3,'X'
107,61,3,'#'
108,147,3,'#'
109,149,3,'#'
109,118,1,'B'
110,151,1,NULL
111,152,4,'#'
112,153,3,'#'
113,153,1,NULL
114,153,6,'#'
115,153,1,NULL
116,153,6,'#'
117,153,1,NULL
118,157,6,'#'
118,7,1,'|'
119,157,3,'#'
119,61,3,'X'
120,98,1,NULL
120,160,1,NULL
121,157,2,'#'
122,160,1,NULL
122,102,4,NULL
122,103,4,NULL
123,164,1,NULL
124,165,1,NULL
125,157,1,'#'
125,64,2,'G'
125,109,3,'L'
126,64,8,'#'
126,160,1,'X'
127,168,6,'#'
128,113,8,'#'
128,160,1,'$'
129,114,8,'#'
129,160,1,'X'
130,170,1,'#'
130,7,1,'I'
130,36,1,'X'
131,23,3,'#'
132,109,1,'#'
132,145,1,'-'
133,174,3,'A'
133,175,2,'B'
133,147,3,'C'
133,176,1,'E'
134,25,3,'#'
134,178,1,'X'
135,180,1,'C'
135,181,3,'L'
135,7,3,'S'
136,68,1,'H'
136,145,1,'S'
137,183,1,'#'
137,184,1,'X'
138,61,4,'#'
138,140,2,'@'
139,23,7,'#'
140,188,1,NULL
141,190,5,'#'
142,190,1,NULL
143,4,1,NULL
143,191,1,NULL
144,190,6,'#'
145,7,2,'#'
145,190,4,'W'
146,7,4,'#'
146,190,2,'W'
147,197,6,'#'
147,11,2,'X'
148,199,1,NULL
149,190,2,'#'
150,197,6,'#'
151,190,6,'#'
151,7,1,'X'
152,190,3,'#'
153,190,6,'#'
154,190,6,'#'
155,206,4,'#'
156,61,8,'#'
157,4,1,NULL
157,208,1,NULL
158,61,6,'#'
158,62,3,'X'
159,211,2,'#'
160,213,1,NULL
161,214,1,NULL
162,215,2,'#'
163,217,1,NULL
164,218,2,'#'
165,220,1,NULL
166,221,2,'#'
167,91,1,NULL
168,223,1,NULL
169,224,2,'#'
170,226,1,NULL
171,227,2,'#'
172,229,1,NULL
173,230,2,'#'
174,232,1,NULL
175,233,2,'#'
176,235,1,NULL
177,236,2,'#'
178,238,1,NULL
179,239,1,NULL
180,240,2,'#'
181,242,2,'#'
182,244,1,NULL
183,245,1,NULL
184,246,1,NULL
185,246,1,NULL
186,151,4,'#'
187,248,4,'#'
187,249,1,'X'
188,251,1,NULL
189,252,9,'#'
190,253,1,NULL
191,254,1,NULL
192,255,2,'D'
192,103,2,'G'
193,136,7,'#'
193,28,1,'C'
193,257,1,'S'
194,217,3,'#'
195,217,1,NULL
196,217,6,'#'
197,217,1,NULL
198,217,6,'#'
199,217,1,NULL
200,28,3,'#'
201,28,1,NULL
202,28,6,'#'
203,28,1,NULL
204,28,6,'#'
205,28,1,NULL
206,22,3,'#'
206,239,3,'I'
206,263,1,'X'
207,23,4,'#'
207,249,1,'X'
208,62,7,'#'
209,267,8,'#'
209,268,1,'X'
210,270,1,NULL
211,272,1,NULL
212,274,1,NULL
213,276,1,NULL
214,278,1,NULL
215,280,1,NULL
216,282,1,NULL
217,147,2,'#'
217,164,1,'X'
218,7,2,'#'
218,285,3,'X'
219,170,6,'#'
220,170,9,'#'
221,170,4,'X'
222,118,1,'B'
222,213,3,'C'
222,249,1,'R'
223,170,1,'I'
223,290,2,'N'
224,170,8,'#'
224,4,1,'X'
225,170,8,'X'
226,170,6,'#'
227,213,4,'M'
228,213,1,NULL
229,170,5,'X'
230,7,2,'#'
230,285,2,'X'
231,213,1,NULL
232,290,9,'#'
233,298,1,NULL
234,299,1,NULL
235,300,1,NULL
236,301,1,NULL
237,302,1,'#'
237,290,8,'X'
238,170,7,'X'
239,170,1,NULL
240,305,1,NULL
241,7,2,'#'
241,285,3,'X'
242,7,2,'#'
242,285,1,'X'
243,7,2,'#'
243,285,1,'X'
244,7,1,'#'
244,285,2,'X'
245,7,1,'#'
245,290,1,'C'
245,170,4,'#'
246,310,1,NULL
247,312,1,NULL
248,220,1,NULL
249,315,1,NULL
250,238,1,NULL
251,23,5,'#'
251,318,1,'C'
251,319,1,'D'
251,249,2,'R'
252,61,4,'#'
253,321,2,'L'
253,322,1,'R'
254,140,1,NULL
254,324,1,NULL
255,326,1,NULL
256,326,6,'#'
257,7,2,'#'
257,326,4,'W'
258,7,4,'#'
258,326,2,'W'
259,331,6,'#'
259,11,2,'X'
260,333,4,'#'
261,335,1,NULL
262,326,2,'#'
263,331,6,'#'
264,326,6,'#'
264,7,1,'X'
265,326,3,'#'
266,326,6,'#'
267,326,6,'#'
268,7,3,'#'
268,342,1,'$'
268,23,1,'&'
268,145,2,'~'
269,213,4,'#'
270,213,1,NULL
271,214,3,'#'
272,213,1,NULL
273,214,1,NULL
274,214,6,'#'
275,213,1,NULL
276,214,1,NULL
277,229,4,'#'
278,229,1,NULL
279,345,3,'#'
280,345,1,NULL
281,229,1,NULL
282,235,4,'#'
283,235,1,NULL
284,347,3,'#'
285,347,1,NULL
286,235,1,NULL
287,349,6,'#'
287,7,1,'|'
288,349,3,'#'
288,61,3,'X'
289,98,1,NULL
289,352,1,NULL
290,349,2,'#'
291,352,1,NULL
291,102,4,NULL
291,103,4,NULL
292,123,1,NULL
292,356,1,NULL
293,357,1,NULL
294,358,1,NULL
295,349,1,'#'
295,64,2,'G'
295,109,3,'L'
296,64,8,'#'
296,352,1,'X'
297,361,6,'#'
298,113,8,'#'
298,352,1,'$'
299,114,8,'#'
299,352,1,'X'
300,363,5,'#'
301,363,1,NULL
302,4,1,NULL
302,364,1,NULL
303,363,6,'#'
304,7,2,'#'
304,363,4,'W'
305,7,4,'#'
305,363,2,'W'
306,370,6,'#'
306,11,2,'X'
307,372,1,NULL
308,363,2,'#'
309,370,6,'#'
310,363,6,'#'
310,7,1,'X'
311,363,3,'#'
312,363,6,'#'
313,363,6,'#'
314,379,4,'#'
315,99,1,'I'
315,381,8,'S'
316,382,3,'#'
317,382,1,NULL
318,382,6,'#'
319,382,1,NULL
320,64,3,'G'
320,263,3,'Q'
320,62,3,'W'
321,152,4,'#'
322,217,1,NULL
323,388,4,'S'
324,217,1,NULL
325,388,1,NULL
326,310,3,'#'
327,217,1,NULL
328,310,1,NULL
329,388,1,NULL
330,310,6,'#'
331,217,1,NULL
332,310,1,NULL
333,388,1,NULL
334,310,6,'#'
335,217,1,NULL
336,310,1,NULL
337,388,1,NULL
338,310,4,'S'
339,217,1,NULL
340,310,1,NULL
341,388,1,NULL
342,312,3,'#'
343,217,1,NULL
344,310,1,NULL
345,312,1,NULL
346,388,1,NULL
347,312,6,'#'
348,217,1,NULL
349,310,1,NULL
350,312,1,NULL
351,388,1,NULL
352,312,6,'#'
353,217,1,NULL
354,310,1,NULL
355,312,1,NULL
356,388,1,NULL
357,395,1,'#'
357,249,1,'R'
357,23,6,'X'
358,397,1,NULL
359,7,2,'#'
359,398,3,'X'
360,136,9,'#'
361,136,4,'X'
362,136,8,'X'
363,402,1,NULL
364,403,1,NULL
365,136,5,'X'
366,7,2,'#'
366,398,2,'X'
367,136,7,'X'
368,7,2,'#'
368,398,3,'X'
369,7,2,'#'
369,398,1,'X'
370,7,2,'#'
370,398,1,'X'
371,7,1,'#'
371,398,2,'X'
372,28,2,'C'
372,263,2,'Q'
373,27,3,'#'
374,27,1,NULL
375,27,6,'#'
376,27,1,NULL
377,27,6,'#'
378,27,1,NULL
379,28,7,'#'
379,249,1,'R'
379,146,1,'X'
380,415,8,'#'
380,416,1,'X'
381,418,1,NULL
382,419,9,'#'
383,420,1,NULL
384,421,4,'#'
385,28,7,'#'
385,249,1,'R'
386,136,7,'#'
386,235,1,'C'
386,423,1,'S'
387,99,1,NULL
387,122,1,NULL
388,99,1,NULL
388,125,1,NULL
389,99,1,NULL
389,131,1,NULL
390,99,1,NULL
390,120,1,NULL
391,123,1,NULL
391,97,1,NULL
392,123,1,NULL
392,101,1,NULL
393,123,1,NULL
393,110,1,NULL
394,123,1,NULL
394,95,1,NULL
395,160,1,NULL
395,97,1,NULL
396,160,1,NULL
396,101,1,NULL
397,160,1,NULL
397,110,1,NULL
398,160,1,NULL
398,95,1,NULL
399,352,1,NULL
399,97,1,NULL
400,352,1,NULL
400,101,1,NULL
401,352,1,NULL
401,110,1,NULL
402,352,1,NULL
402,95,1,NULL
403,424,1,NULL
403,97,1,NULL
404,424,1,NULL
404,101,1,NULL
405,424,1,NULL
405,110,1,NULL
406,424,1,NULL
406,95,1,NULL
407,356,1,NULL
407,97,1,NULL
408,356,1,NULL
408,101,1,NULL
409,356,1,NULL
409,110,1,NULL
410,356,1,NULL
410,95,1,NULL
411,433,1,NULL
411,97,1,NULL
412,433,1,NULL
412,101,1,NULL
413,433,1,NULL
413,110,1,NULL
414,433,1,NULL
414,95,1,NULL
415,438,1,NULL
415,97,1,NULL
416,438,1,NULL
416,101,1,NULL
417,438,1,NULL
417,110,1,NULL
418,438,1,NULL
418,95,1,NULL
419,443,1,NULL
419,97,1,NULL
420,443,1,NULL
420,101,1,NULL
421,443,1,NULL
421,110,1,NULL
422,443,1,NULL
422,95,1,NULL
423,448,1,NULL
423,97,1,NULL
424,448,1,NULL
424,101,1,NULL
425,448,1,NULL
425,110,1,NULL
426,448,1,NULL
426,95,1,NULL
427,453,1,NULL
427,97,1,NULL
428,453,1,NULL
428,101,1,NULL
429,453,1,NULL
429,110,1,NULL
430,453,1,NULL
430,95,1,NULL
431,458,1,NULL
431,97,1,NULL
432,458,1,NULL
432,101,1,NULL
433,458,1,NULL
433,110,1,NULL
434,458,1,NULL
434,95,1,NULL
435,463,1,NULL
435,97,1,NULL
436,463,1,NULL
436,101,1,NULL
437,463,1,NULL
437,110,1,NULL
438,463,1,NULL
438,95,1,NULL
439,468,1,NULL
439,97,1,NULL
440,468,1,NULL
440,101,1,NULL
441,468,1,NULL
441,110,1,NULL
442,468,1,NULL
442,95,1,NULL
443,473,1,NULL
443,97,1,NULL
444,473,1,NULL
444,101,1,NULL
445,473,1,NULL
445,110,1,NULL
446,473,1,NULL
446,95,1,NULL
447,478,1,NULL
447,97,1,NULL
448,478,1,NULL
448,101,1,NULL
449,478,1,NULL
449,110,1,NULL
450,478,1,NULL
450,95,1,NULL
451,483,1,NULL
452,484,9,'#'
453,485,1,NULL
454,486,1,NULL
455,65,4,'#'
455,141,1,'B'
455,136,2,'D'
456,65,8,'#'
456,488,1,'E'
457,490,1,NULL
457,119,1,NULL
458,488,1,'E'
458,64,7,'G'
458,415,1,'T'
459,492,1,'#'
459,118,1,'/'
460,494,4,'#'
461,494,1,NULL
462,495,3,'#'
463,495,1,NULL
464,494,1,NULL
465,495,6,'#'
466,495,1,NULL
467,494,1,NULL
468,495,6,'#'
469,495,1,NULL
470,494,1,NULL
471,499,2,'#'
472,501,1,NULL
473,502,1,NULL
474,118,1,'B'
474,501,3,'C'
474,249,1,'R'
475,501,4,'M'
476,501,1,NULL
477,501,4,'#'
478,501,1,NULL
479,502,3,'#'
480,501,1,NULL
481,502,1,NULL
482,502,6,'#'
483,501,1,NULL
484,502,1,NULL
485,136,7,'#'
485,494,1,'C'
485,506,1,'S'
486,507,1,NULL
486,508,1,NULL
486,175,1,NULL
487,140,1,NULL
487,153,1,NULL
488,511,1,NULL
488,140,1,NULL
489,511,1,NULL
489,119,1,NULL
489,252,1,NULL
490,7,3,'#'
490,145,2,'X'
491,61,4,'#'
491,35,2,'@'
492,23,1,NULL
492,35,1,NULL
493,140,1,NULL
493,516,1,NULL
494,152,3,'#'
495,136,7,'#'
495,519,1,'C'
495,520,1,'S'
496,149,8,'#'
497,116,1,NULL
497,208,1,NULL
498,522,1,NULL
499,64,3,'#'
500,64,6,'#'
501,524,8,'#'
501,525,1,'X'
502,527,4,'#'
503,529,1,NULL
503,530,1,NULL
504,248,8,'#'
504,532,1,'X'
505,7,2,'#'
505,534,3,'X'
506,248,4,'X'
507,524,8,'#'
507,184,1,'X'
508,248,8,'X'
509,248,5,'X'
510,7,2,'#'
510,534,2,'X'
511,248,7,'X'
512,7,2,'#'
512,534,3,'X'
513,7,2,'#'
513,534,1,'X'
514,7,2,'#'
514,534,1,'X'
515,7,1,'#'
515,534,2,'X'
516,248,9,'#'
517,546,1,NULL
518,524,9,'#'
519,547,1,NULL
520,548,1,NULL
521,549,1,NULL
522,550,1,NULL
523,248,1,NULL
524,542,1,NULL
525,27,1,NULL
525,263,1,NULL
526,551,3,'#'
527,551,1,NULL
528,551,6,'#'
529,551,1,NULL
530,551,6,'#'
531,551,1,NULL
532,428,6,'#'
532,7,1,'|'
533,428,3,'#'
533,61,3,'X'
534,98,1,NULL
534,424,1,NULL
535,428,2,'#'
536,424,1,NULL
536,102,4,NULL
536,103,4,NULL
537,99,1,NULL
537,473,1,NULL
538,558,1,NULL
539,559,1,NULL
540,428,1,'#'
540,64,2,'G'
540,109,3,'L'
541,64,8,'#'
541,424,1,'X'
542,561,6,'#'
543,113,8,'#'
543,424,1,'$'
544,114,8,'#'
544,424,1,'X'
545,432,6,'#'
545,7,1,'|'
546,432,3,'#'
546,61,3,'X'
547,98,1,NULL
547,356,1,NULL
548,432,2,'#'
549,356,1,NULL
549,102,4,NULL
549,103,4,NULL
550,566,1,NULL
551,567,1,NULL
552,432,1,'#'
552,64,2,'G'
552,109,3,'L'
553,64,8,'#'
553,356,1,'X'
554,569,6,'#'
555,113,8,'#'
555,356,1,'$'
556,114,8,'#'
556,356,1,'X'
557,61,2,'#'
557,571,1,'-'
557,7,2,'I'
558,147,9,NULL
559,23,2,'#'
560,68,4,'#'
561,576,4,'#'
562,577,1,NULL
562,523,4,NULL
563,4,1,'C'
563,23,5,'I'
564,578,1,NULL
564,208,1,NULL
565,136,7,'#'
565,114,1,'C'
565,580,1,'S'
566,7,2,'#'
566,581,3,'X'
567,23,6,'#'
568,23,9,'#'
569,23,4,'X'
570,23,1,'I'
570,586,2,'N'
571,23,8,'X'
572,23,6,'#'
573,23,5,'X'
574,7,2,'#'
574,581,2,'X'
575,584,1,NULL
576,586,9,'#'
577,591,1,NULL
578,592,1,NULL
579,593,1,NULL
580,23,7,'X'
581,23,1,NULL
582,595,1,NULL
583,7,2,'#'
583,581,3,'X'
584,7,2,'#'
584,581,1,'X'
585,7,2,'#'
585,581,1,'X'
586,7,1,'#'
586,581,2,'X'
587,23,4,'#'
588,7,8,'#'
588,109,1,'X'
589,600,1,'A'
589,601,1,'B'
590,61,8,'#'
590,136,1,'X'
591,604,5,'#'
592,604,1,NULL
593,4,1,NULL
593,605,1,NULL
594,604,6,'#'
595,7,2,'#'
595,604,4,'W'
596,7,4,'#'
596,604,2,'W'
597,611,6,'#'
597,11,2,'X'
598,613,1,NULL
599,604,2,'#'
600,611,6,'#'
601,604,6,'#'
601,7,1,'X'
602,604,3,'#'
603,604,6,'#'
604,604,6,'#'
605,620,4,'#'
606,7,7,'#'
607,601,1,'#'
607,586,8,'X'
608,127,9,'#'
609,624,1,NULL
610,625,1,NULL
611,626,1,NULL
612,145,5,'~'
613,628,1,NULL
614,630,4,'#'
615,109,4,'X'
616,109,8,'X'
617,109,5,'X'
618,109,7,'X'
619,109,7,'X'
620,142,1,'B'
620,62,4,'S'
621,28,1,'#'
621,7,1,'X'
622,170,3,'#'
623,437,6,'#'
623,7,1,'|'
624,437,3,'#'
624,61,3,'X'
625,98,1,NULL
625,433,1,NULL
626,437,2,'#'
627,433,1,NULL
627,102,4,NULL
627,103,4,NULL
628,642,1,NULL
629,123,1,NULL
629,473,1,NULL
630,643,1,NULL
631,437,1,'#'
631,64,2,'G'
631,109,3,'L'
632,64,8,'#'
632,433,1,'X'
633,645,6,'#'
634,113,8,'#'
634,433,1,'$'
635,114,8,'#'
635,433,1,'X'
636,442,6,'#'
636,7,1,'|'
637,442,3,'#'
637,61,3,'X'
638,98,1,NULL
638,438,1,NULL
639,442,2,'#'
640,438,1,NULL
640,102,4,NULL
640,103,4,NULL
641,650,1,NULL
642,99,1,NULL
642,473,2,NULL
643,424,1,NULL
643,473,1,NULL
644,516,1,NULL
645,651,1,NULL
646,652,1,NULL
647,442,1,'#'
647,64,2,'G'
647,109,3,'L'
648,64,8,'#'
648,438,1,'X'
649,654,6,'#'
650,113,8,'#'
650,438,1,'$'
651,114,8,'#'
651,438,1,'X'
652,248,2,'#'
653,447,6,'#'
653,7,1,'|'
654,447,3,'#'
654,61,3,'X'
655,98,1,NULL
655,443,1,NULL
656,447,2,'#'
657,443,1,NULL
657,102,4,NULL
657,103,4,NULL
658,356,1,NULL
658,473,1,NULL
659,660,1,NULL
660,661,1,NULL
661,447,1,'#'
661,64,2,'G'
661,109,3,'L'
662,64,8,'#'
662,443,1,'X'
663,663,6,'#'
664,113,8,'#'
664,443,1,'$'
665,114,8,'#'
665,443,1,'X'
666,23,1,'#'
666,237,8,'S'
667,61,2,'#'
667,145,2,'@'
668,667,1,'#'
668,519,1,'I'
669,452,6,'#'
669,7,1,'|'
670,452,3,'#'
670,61,3,'X'
671,98,1,NULL
671,448,1,NULL
672,452,2,'#'
673,448,1,NULL
673,102,4,NULL
673,103,4,NULL
674,672,1,NULL
675,123,1,NULL
675,468,1,NULL
675,458,1,NULL
676,123,1,NULL
676,468,2,NULL
676,473,1,NULL
677,673,1,NULL
678,463,1,NULL
678,458,1,NULL
679,674,1,NULL
680,452,1,'#'
680,64,2,'G'
680,109,3,'L'
681,64,8,'#'
681,448,1,'X'
682,676,6,'#'
683,113,8,'#'
683,448,1,'$'
684,114,8,'#'
684,448,1,'X'
685,678,4,'#'
686,119,1,NULL
